 running on   16 total cores
 distrk:  each k-point on   16 cores,    1 groups
 distr:  one band on    8 cores,    2 groups
 using from now: INCAR     
 vasp.5.3.2 13Sep12 (build Sep  9 2014 11:37:56) complex                        
  
 POSCAR found type information on POSCAR  Fe
 POSCAR found :  1 types and       5 ions
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.199082923585E+03    0.19908E+03   -0.77360E+03   128   0.590E+02
DAV:   2     0.164743937574E+02   -0.18261E+03   -0.16056E+03   128   0.197E+02
DAV:   3    -0.258933743363E+02   -0.42368E+02   -0.37746E+02   176   0.884E+01
DAV:   4    -0.308626380635E+02   -0.49693E+01   -0.46574E+01   192   0.461E+01
DAV:   5    -0.310486512034E+02   -0.18601E+00   -0.17910E+00   208   0.886E+00    0.214E+01
DAV:   6    -0.340792585329E+02   -0.30306E+01   -0.28490E+01   176   0.812E+01    0.377E+01
DAV:   7    -0.311652032606E+02    0.29141E+01   -0.20181E+01   192   0.912E+01    0.248E+01
DAV:   8    -0.287742265865E+02    0.23910E+01   -0.92144E+00   192   0.441E+01    0.100E+01
DAV:   9    -0.286026083244E+02    0.17162E+00   -0.22910E+00   152   0.133E+01    0.610E+00
DAV:  10    -0.284456718393E+02    0.15694E+00   -0.77356E-01   160   0.634E+00    0.583E+00
DAV:  11    -0.286561513415E+02   -0.21048E+00   -0.39666E-01   144   0.686E+00    0.485E+00
DAV:  12    -0.286820576336E+02   -0.25906E-01   -0.11621E-01   176   0.656E+00    0.422E+00
DAV:  13    -0.286619548143E+02    0.20103E-01   -0.41198E-02   184   0.527E+00    0.260E+00
DAV:  14    -0.286923458314E+02   -0.30391E-01   -0.94277E-02   160   0.329E+00    0.109E+00
DAV:  15    -0.287212756771E+02   -0.28930E-01   -0.44715E-02   160   0.278E+00    0.175E+00
DAV:  16    -0.286801406794E+02    0.41135E-01   -0.94203E-03   128   0.799E-01    0.167E+00
DAV:  17    -0.286685048973E+02    0.11636E-01   -0.45377E-02   128   0.110E+00    0.134E+00
DAV:  18    -0.286827170538E+02   -0.14212E-01   -0.45760E-03   128   0.540E-01    0.138E+00
DAV:  19    -0.286825762280E+02    0.14083E-03   -0.50756E-03   144   0.339E-01    0.134E+00
DAV:  20    -0.286829690546E+02   -0.39283E-03   -0.21657E-02   128   0.678E-01    0.131E+00
DAV:  21    -0.286807863021E+02    0.21828E-02   -0.85954E-02   128   0.137E+00    0.101E+00
DAV:  22    -0.287203001882E+02   -0.39514E-01   -0.84293E-02   128   0.162E+00    0.720E-01
DAV:  23    -0.287283768340E+02   -0.80766E-02   -0.79152E-02   128   0.160E+00    0.106E+00
DAV:  24    -0.287299315083E+02   -0.15547E-02   -0.44460E-02   128   0.115E+00    0.136E+00
DAV:  25    -0.287362919885E+02   -0.63605E-02   -0.52804E-02   128   0.116E+00    0.116E+00
DAV:  26    -0.287389088021E+02   -0.26168E-02   -0.46042E-02   128   0.107E+00    0.745E-01
DAV:  27    -0.287447691888E+02   -0.58604E-02   -0.56269E-02   128   0.122E+00    0.369E-01
DAV:  28    -0.287491555911E+02   -0.43864E-02   -0.37157E-02   128   0.969E-01    0.194E-01
DAV:  29    -0.287508850261E+02   -0.17294E-02   -0.38045E-02   128   0.967E-01    0.217E-01
DAV:  30    -0.287495575104E+02    0.13275E-02   -0.22037E-02   128   0.760E-01    0.270E-01
DAV:  31    -0.287480529891E+02    0.15045E-02   -0.13702E-02   128   0.595E-01    0.264E-01
DAV:  32    -0.287478242309E+02    0.22876E-03   -0.12486E-02   128   0.534E-01    0.262E-01
DAV:  33    -0.287479625110E+02   -0.13828E-03   -0.55469E-03   128   0.394E-01    0.214E-01
DAV:  34    -0.287487854950E+02   -0.82298E-03   -0.43983E-03   128   0.335E-01    0.198E-01
DAV:  35    -0.287493446903E+02   -0.55920E-03   -0.43129E-04   128   0.141E-01    0.192E-01
DAV:  36    -0.287495893397E+02   -0.24465E-03   -0.12861E-04   144   0.616E-02    0.190E-01
DAV:  37    -0.287496351184E+02   -0.45779E-04   -0.13876E-04   144   0.531E-02    0.190E-01
DAV:  38    -0.287495139708E+02    0.12115E-03   -0.19851E-03   128   0.196E-01    0.197E-01
DAV:  39    -0.287495251073E+02   -0.11136E-04   -0.61806E-03   128   0.356E-01    0.199E-01
DAV:  40    -0.287493908956E+02    0.13421E-03   -0.10696E-02   128   0.485E-01    0.212E-01
DAV:  41    -0.287497673580E+02   -0.37646E-03   -0.10935E-02   128   0.491E-01    0.220E-01
DAV:  42    -0.287501933481E+02   -0.42599E-03   -0.16346E-02   128   0.615E-01    0.247E-01
DAV:  43    -0.287499848436E+02    0.20850E-03   -0.17088E-02   128   0.627E-01    0.237E-01
DAV:  44    -0.287500338563E+02   -0.49013E-04   -0.16911E-02   128   0.623E-01    0.213E-01
DAV:  45    -0.287501815548E+02   -0.14770E-03   -0.16334E-02   128   0.649E-01    0.201E-01
DAV:  46    -0.287503152270E+02   -0.13367E-03   -0.10131E-02   128   0.508E-01    0.133E-01
DAV:  47    -0.287511081978E+02   -0.79297E-03   -0.15854E-02   128   0.595E-01    0.144E-01
DAV:  48    -0.287516701118E+02   -0.56191E-03   -0.11223E-02   128   0.511E-01    0.137E-01
DAV:  49    -0.287522987071E+02   -0.62860E-03   -0.10903E-02   128   0.510E-01    0.144E-01
DAV:  50    -0.287525530529E+02   -0.25435E-03   -0.52082E-03   128   0.368E-01    0.136E-01
DAV:  51    -0.287532649526E+02   -0.71190E-03   -0.56872E-03   128   0.372E-01    0.145E-01
DAV:  52    -0.287535544798E+02   -0.28953E-03   -0.47554E-03   128   0.349E-01    0.145E-01
DAV:  53    -0.287537239808E+02   -0.16950E-03   -0.49354E-03   128   0.344E-01    0.152E-01
DAV:  54    -0.287538739069E+02   -0.14993E-03   -0.29900E-03   128   0.273E-01    0.157E-01
DAV:  55    -0.287539977695E+02   -0.12386E-03   -0.10022E-03   128   0.179E-01    0.163E-01
DAV:  56    -0.287540910867E+02   -0.93317E-04   -0.90862E-04   128   0.156E-01    0.167E-01
DAV:  57    -0.287541201770E+02   -0.29090E-04   -0.26429E-04   128   0.982E-02    0.164E-01
DAV:  58    -0.287540739054E+02    0.46272E-04   -0.61550E-04   128   0.123E-01    0.156E-01
DAV:  59    -0.287539320198E+02    0.14189E-03   -0.94207E-04   128   0.142E-01    0.152E-01
DAV:  60    -0.287538051121E+02    0.12691E-03   -0.19361E-03   128   0.215E-01
   1 F= -.28753805E+02 E0= -.28751132E+02  d E =-.106918E-01  mag=     0.0022     0.0022    17.2889
 writing wavefunctions
sjob
