 running on   16 total cores
 distrk:  each k-point on   16 cores,    1 groups
 distr:  one band on    8 cores,    2 groups
 using from now: INCAR     
 vasp.5.3.2 13Sep12 (build Sep  9 2014 11:37:56) complex                        
  
 POSCAR found type information on POSCAR  Fe
 POSCAR found :  1 types and       5 ions
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.196820299058E+03    0.19682E+03   -0.76532E+03   128   0.583E+02
DAV:   2     0.148626224825E+02   -0.18196E+03   -0.15936E+03   128   0.197E+02
DAV:   3    -0.263296103370E+02   -0.41192E+02   -0.36573E+02   176   0.869E+01
DAV:   4    -0.309761138891E+02   -0.46465E+01   -0.44132E+01   208   0.448E+01
DAV:   5    -0.311138701688E+02   -0.13776E+00   -0.13389E+00   200   0.793E+00    0.193E+01
DAV:   6    -0.311042673239E+02    0.96028E-02   -0.21981E+01   200   0.654E+01    0.251E+01
DAV:   7    -0.319271927725E+02   -0.82293E+00   -0.14566E+01   192   0.946E+01    0.275E+01
DAV:   8    -0.288783417824E+02    0.30489E+01   -0.72377E+00   216   0.466E+01    0.891E+00
DAV:   9    -0.294250538772E+02   -0.54671E+00   -0.32913E+00   224   0.397E+01    0.124E+01
DAV:  10    -0.288042947564E+02    0.62076E+00   -0.13174E+00   200   0.256E+01    0.326E+00
DAV:  11    -0.288060496986E+02   -0.17549E-02   -0.46179E-01   136   0.685E+00    0.220E+00
DAV:  12    -0.288055537670E+02    0.49593E-03   -0.21404E-01   168   0.597E+00    0.177E+00
DAV:  13    -0.288196015871E+02   -0.14048E-01   -0.12604E-01   160   0.394E+00    0.114E+00
DAV:  14    -0.288429164119E+02   -0.23315E-01   -0.14857E-01   160   0.460E+00    0.141E+00
DAV:  15    -0.288538420816E+02   -0.10926E-01   -0.32419E-02   184   0.424E+00    0.111E+00
DAV:  16    -0.288686118180E+02   -0.14770E-01   -0.14390E-01   128   0.295E+00    0.562E-01
DAV:  17    -0.288806504067E+02   -0.12039E-01   -0.14312E-01   128   0.225E+00    0.287E-01
DAV:  18    -0.288867869181E+02   -0.61365E-02   -0.12623E-01   128   0.178E+00    0.287E-01
DAV:  19    -0.288864946141E+02    0.29230E-03   -0.92837E-02   128   0.158E+00    0.201E-01
DAV:  20    -0.288876728828E+02   -0.11783E-02   -0.92362E-02   128   0.150E+00    0.190E-01
